timestep,cellid,S
30,170,0
31,170,0
32,170,0
33,170,0
34,170,0
35,170,1
36,170,0
37,170,1
38,170,1
39,170,1
40,170,1
41,170,1
42,170,0
43,170,0
44,170,0
45,170,0
46,170,0
47,170,0
48,170,0
49,170,1
50,170,1
51,170,1
52,170,1
53,170,1
54,170,1
55,170,1
56,170,1
57,170,1
58,170,0
59,170,1
60,170,1
61,170,1
62,170,1
63,170,0
64,170,0
65,170,0
66,170,0
67,170,0
68,170,1
69,170,1
70,170,1
71,170,1
72,170,0
73,170,1
74,170,1
75,170,1
76,170,1
77,170,1
78,170,1
79,170,1
80,170,1
81,170,1
82,170,1
83,170,0
84,170,0
85,170,0
86,170,0
87,170,0
88,170,1
89,170,1
90,170,1
91,170,0
92,170,1
93,170,0
94,170,0
95,170,1
96,170,1
97,170,0
98,170,0
99,170,0
100,170,1
101,170,0
102,170,0
103,170,0
104,170,1
105,170,0
106,170,1
107,170,1
108,170,1
109,170,1
110,170,0
111,170,0
112,170,0
113,170,0
114,170,0
115,170,0
116,170,0
117,170,0
118,170,0
119,170,0
120,170,0
121,170,0
122,170,0
123,170,1
124,170,1
125,170,0
126,170,1
127,170,0
128,170,0
129,170,0
130,170,0
131,170,0
132,170,0
133,170,0
134,170,0
135,170,0
136,170,0
137,170,0
138,170,1
139,170,1
140,170,1
141,170,0
142,170,0
1,171,0
2,171,1
3,171,0
4,171,0
5,171,1
6,171,0
7,171,0
8,171,0
9,171,0
10,171,0
11,171,0
12,171,0
13,171,0
14,171,0
15,171,0
16,171,0
17,171,0
18,171,0
19,171,0
20,171,0
21,171,0
22,171,0
23,171,0
24,171,0
25,171,1
26,171,0
27,171,0
28,171,0
29,171,0
30,171,0
31,171,0
32,171,0
33,171,0
34,171,1
35,171,0
36,171,1
37,171,0
38,171,0
39,171,0
40,171,0
41,171,0
42,171,0
43,171,0
44,171,0
45,171,0
46,171,0
47,171,0
48,171,0
49,171,0
50,171,0
51,171,0
52,171,0
53,171,0
54,171,0
55,171,0
56,171,0
57,171,0
58,171,0
59,171,0
60,171,0
61,171,0
62,171,0
63,171,0
64,171,0
65,171,0
66,171,1
67,171,0
68,171,1
69,171,0
70,171,0
71,171,1
72,171,0
73,171,0
74,171,0
75,171,0
76,171,0
77,171,1
78,171,0
79,171,1
80,171,1
81,171,0
82,171,0
83,171,0
84,171,0
85,171,0
86,171,0
87,171,0
88,171,0
89,171,0
90,171,0
91,171,0
92,171,0
93,171,0
94,171,0
95,171,1
96,171,0
97,171,0
98,171,0
99,171,0
100,171,0
101,171,0
102,171,0
103,171,0
104,171,0
105,171,0
106,171,0
107,171,0
108,171,0
109,171,0
110,171,0
111,171,0
112,171,1
113,171,0
114,171,0
115,171,0
116,171,0
117,171,1
118,171,0
119,171,0
120,171,0
121,171,0
122,171,0
123,171,0
124,171,0
125,171,0
126,171,0
127,171,0
128,171,0
129,171,0
130,171,0
131,171,0
132,171,0
133,171,0
134,171,0
135,171,0
136,171,0
137,171,0
138,171,0
139,171,0
140,171,0
141,171,0
142,171,0
1,172,0
2,172,0
3,172,0
4,172,0
5,172,1
6,172,0
7,172,0
8,172,0
9,172,1
10,172,0
11,172,0
12,172,0
13,172,0
14,172,0
15,172,0
16,172,0
17,172,0
18,172,1
19,172,0
20,172,0
21,172,0
22,172,0
23,172,0
24,172,0
25,172,1
26,172,0
27,172,0
28,172,0
29,172,0
30,172,0
31,172,0
32,172,0
33,172,1
34,172,0
35,172,0
36,172,0
37,172,0
38,172,0
39,172,0
40,172,0
41,172,0
42,172,0
43,172,0
44,172,0
45,172,0
46,172,1
47,172,1
48,172,0
49,172,1
50,172,0
51,172,0
52,172,1
53,172,1
54,172,0
55,172,1
56,172,0
57,172,0
58,172,0
59,172,0
60,172,0
61,172,1
62,172,1
63,172,0
64,172,0
65,172,0
66,172,1
67,172,0
68,172,1
69,172,0
70,172,1
71,172,1
72,172,0
73,172,1
74,172,0
75,172,0
76,172,1
77,172,0
78,172,0
79,172,0
80,172,1
81,172,1
82,172,1
83,172,0
84,172,0
85,172,0
86,172,0
87,172,0
88,172,0
89,172,0
90,172,1
91,172,0
92,172,1
93,172,0
94,172,0
95,172,1
96,172,0
97,172,0
98,172,0
99,172,0
100,172,0
101,172,0
102,172,0
103,172,0
104,172,0
105,172,0
106,172,0
107,172,0
108,172,0
109,172,0
110,172,1
111,172,0
112,172,1
113,172,0
114,172,0
115,172,0
116,172,0
117,172,0
118,172,1
119,172,0
120,172,0
121,172,0
122,172,0
123,172,0
124,172,0
125,172,0
126,172,1
127,172,1
128,172,0
129,172,0
130,172,0
131,172,0
132,172,0
133,172,0
134,172,0
135,172,0
136,172,0
137,172,0
138,172,1
139,172,0
140,172,1
141,172,0
142,172,0
1,173,0
2,173,1
3,173,1
4,173,1
5,173,1
6,173,0
7,173,0
8,173,0
9,173,1
10,173,0
11,173,0
12,173,0
13,173,0
14,173,0
15,173,0
16,173,0
17,173,0
18,173,0
19,173,0
20,173,0
21,173,0
22,173,0
23,173,0
24,173,0
25,173,1
26,173,0
27,173,0
28,173,0
29,173,0
30,173,1
31,173,1
32,173,0
33,173,1
34,173,1
35,173,0
36,173,0
37,173,0
38,173,1
39,173,0
40,173,0
41,173,0
42,173,0
43,173,0
44,173,0
45,173,0
46,173,1
47,173,1
48,173,0
49,173,0
50,173,0
51,173,0
52,173,0
53,173,1
54,173,1
55,173,0
56,173,0
57,173,0
58,173,1
59,173,0
60,173,1
61,173,1
62,173,1
63,173,0
64,173,0
65,173,1
66,173,0
67,173,1
68,173,1
69,173,1
70,173,0
71,173,0
72,173,0
73,173,0
74,173,0
75,173,1
76,173,0
77,173,0
78,173,0
79,173,0
80,173,0
81,173,1
82,173,1
83,173,0
84,173,0
85,173,0
86,173,0
87,173,0
88,173,0
89,173,1
90,173,1
91,173,0
92,173,1
93,173,1
94,173,1
95,173,1
96,173,1
97,173,0
98,173,0
99,173,0
100,173,0
101,173,0
102,173,0
103,173,0
104,173,0
105,173,0
106,173,0
107,173,1
108,173,1
109,173,1
110,173,1
111,173,0
112,173,0
113,173,0
114,173,0
115,173,1
116,173,1
117,173,0
118,173,0
119,173,0
120,173,0
121,173,0
122,173,0
123,173,0
124,173,0
125,173,1
126,173,1
127,173,0
128,173,0
129,173,0
130,173,0
131,173,0
132,173,0
133,173,0
134,173,0
135,173,0
136,173,0
137,173,0
138,173,1
139,173,1
140,173,1
141,173,1
142,173,1
1,174,0
2,174,0
3,174,1
4,174,1
5,174,1
6,174,1
7,174,0
8,174,1
9,174,1
10,174,1
11,174,0
12,174,1
13,174,1
14,174,1
15,174,1
16,174,0
17,174,1
18,174,1
19,174,1
20,174,1
21,174,1
22,174,1
23,174,0
24,174,1
25,174,1
26,174,0
27,174,1
28,174,0
29,174,1
30,174,0
31,174,1
32,174,1
33,174,1
34,174,1
35,174,0
36,174,1
37,174,1
38,174,1
39,174,1
40,174,0
41,174,1
42,174,1
43,174,1
44,174,1
45,174,1
46,174,1
47,174,0
48,174,0
49,174,0
50,174,1
51,174,1
52,174,1
53,174,0
54,174,1
55,174,0
56,174,1
57,174,0
58,174,0
59,174,0
60,174,1
61,174,1
62,174,1
63,174,0
64,174,1
65,174,1
66,174,0
67,174,1
68,174,1
69,174,1
70,174,1
71,174,0
72,174,1
73,174,1
74,174,1
75,174,1
76,174,1
77,174,0
78,174,0
79,174,0
80,174,0
81,174,1
82,174,1
83,174,0
84,174,0
85,174,1
86,174,1
87,174,1
88,174,0
89,174,0
90,174,0
91,174,0
92,174,1
93,174,0
94,174,0
95,174,0
96,174,0
97,174,0
98,174,0
99,174,0
100,174,0
101,174,0
102,174,0
103,174,0
104,174,0
105,174,0
106,174,0
107,174,0
108,174,0
109,174,0
110,174,1
111,174,0
112,174,0
113,174,0
114,174,0
115,174,0
116,174,0
117,174,0
118,174,0
119,174,0
120,174,0
121,174,0
122,174,0
123,174,0
124,174,0
125,174,0
126,174,0
127,174,0
128,174,0
129,174,0
130,174,0
131,174,0
132,174,0
133,174,0
134,174,0
135,174,0
136,174,0
137,174,1
138,174,0
139,174,1
140,174,1
141,174,1
142,174,0
1,175,0
2,175,0
3,175,0
4,175,0
5,175,1
6,175,1
7,175,1
8,175,0
9,175,1
10,175,0
11,175,0
12,175,0
13,175,1
14,175,1
15,175,1
16,175,1
17,175,1
18,175,0
19,175,0
20,175,0
21,175,0
22,175,1
23,175,0
24,175,0
25,175,1
26,175,1
27,175,1
28,175,1
29,175,0
30,175,0
31,175,0
32,175,0
33,175,0
34,175,1
35,175,1
36,175,1
37,175,1
38,175,0
39,175,1
40,175,0
41,175,0
42,175,0
43,175,0
44,175,0
45,175,1
46,175,1
47,175,1
48,175,1
49,175,1
50,175,1
51,175,1
52,175,1
53,175,0
54,175,1
55,175,1
56,175,1
57,175,0
58,175,0
59,175,0
60,175,1
61,175,0
62,175,1
63,175,1
64,175,0
65,175,0
66,175,0
67,175,0
68,175,1
69,175,0
70,175,0
71,175,0
72,175,1
73,175,1
74,175,0
75,175,0
76,175,1
77,175,0
78,175,0
79,175,0
80,175,1
81,175,1
82,175,1
83,175,1
84,175,0
85,175,1
86,175,0
87,175,1
88,175,1
89,175,0
90,175,0
91,175,0
92,175,1
93,175,0
94,175,0
95,175,0
96,175,0
97,175,0
98,175,0
99,175,0
100,175,0
101,175,1
102,175,0
103,175,0
104,175,0
105,175,1
106,175,0
107,175,0
108,175,0
109,175,0
110,175,1
111,175,0
112,175,0
113,175,0
114,175,0
115,175,1
116,175,1
117,175,0
118,175,0
119,175,0
120,175,0
121,175,0
122,175,0
123,175,0
124,175,0
125,175,0
126,175,0
127,175,0
128,175,0
129,175,0
130,175,0
131,175,0
132,175,0
133,175,0
134,175,0
135,175,0
136,175,0
137,175,0
138,175,0
139,175,1
140,175,1
141,175,0
142,175,0
1,176,0
2,176,0
3,176,1
4,176,1
5,176,0
6,176,1
7,176,0
8,176,0
9,176,0
10,176,0
11,176,0
12,176,0
13,176,1
14,176,0
15,176,0
16,176,0
17,176,1
18,176,1
19,176,0
20,176,0
21,176,0
22,176,0
23,176,0
24,176,0
25,176,0
26,176,0
27,176,0
28,176,0
29,176,1
30,176,1
31,176,0
32,176,0
33,176,0
34,176,0
35,176,1
36,176,1
37,176,0
38,176,1
39,176,1
40,176,0
41,176,1
42,176,1
43,176,0
44,176,0
45,176,0
46,176,0
47,176,0
48,176,0
49,176,0
50,176,1
51,176,1
52,176,1
53,176,1
54,176,0
55,176,0
56,176,0
57,176,0
58,176,0
59,176,0
60,176,0
61,176,0
62,176,0
63,176,0
64,176,0
65,176,0
66,176,0
67,176,0
68,176,1
69,176,0
70,176,0
71,176,0
72,176,0
73,176,0
74,176,0
75,176,0
76,176,0
77,176,0
78,176,0
79,176,1
80,176,1
81,176,1
82,176,1
83,176,0
84,176,1
85,176,0
86,176,1
87,176,1
88,176,1
89,176,0
90,176,1
91,176,1
92,176,1
93,176,0
94,176,0
95,176,0
96,176,0
97,176,1
98,176,0
99,176,0
100,176,0
101,176,0
102,176,0
103,176,0
104,176,0
105,176,0
106,176,0
107,176,0
108,176,0
109,176,0
110,176,0
111,176,0
112,176,0
113,176,0
114,176,0
115,176,0
116,176,0
117,176,0
118,176,0
119,176,0
120,176,0
121,176,0
122,176,0
123,176,0
124,176,0
125,176,0
126,176,0
127,176,1
128,176,1
129,176,1
130,176,0
131,176,0
132,176,0
133,176,0
134,176,0
135,176,0
136,176,0
137,176,0
138,176,0
139,176,0
140,176,0
141,176,0
142,176,0
1,177,0
2,177,0
3,177,0
4,177,0
5,177,1
6,177,1
7,177,1
8,177,0
9,177,1
10,177,1
11,177,0
12,177,1
13,177,1
14,177,1
15,177,1
16,177,1
17,177,1
18,177,1
19,177,1
20,177,1
21,177,0
22,177,1
23,177,1
24,177,1
25,177,1
26,177,1
27,177,1
28,177,1
29,177,0
30,177,1
31,177,1
32,177,0
33,177,0
34,177,1
35,177,1
36,177,1
37,177,1
38,177,1
39,177,1
40,177,0
41,177,0
42,177,1
43,177,1
44,177,0
45,177,1
46,177,1
47,177,1
48,177,1
49,177,0
50,177,1
51,177,0
52,177,1
53,177,0
54,177,1
55,177,1
56,177,1
57,177,0
58,177,1
59,177,1
60,177,1
61,177,0
62,177,1
63,177,0
64,177,1
65,177,1
66,177,1
67,177,1
68,177,1
69,177,0
70,177,0
71,177,0
72,177,0
73,177,1
74,177,1
75,177,1
76,177,1
77,177,0
78,177,0
79,177,1
80,177,1
81,177,1
82,177,1
83,177,0
84,177,0
85,177,0
86,177,0
87,177,0
88,177,0
89,177,0
90,177,1
91,177,1
92,177,0
93,177,0
94,177,0
95,177,0
96,177,0
97,177,0
98,177,0
99,177,0
100,177,0
101,177,0
102,177,0
103,177,0
104,177,0
105,177,0
106,177,0
107,177,0
108,177,0
109,177,1
110,177,1
111,177,0
112,177,1
113,177,1
114,177,1
115,177,0
116,177,0
117,177,0
118,177,0
119,177,0
120,177,0
121,177,0
122,177,0
123,177,0
124,177,0
125,177,0
126,177,0
127,177,0
128,177,0
129,177,0
130,177,0
131,177,0
132,177,0
133,177,0
134,177,0
135,177,0
136,177,0
137,177,0
138,177,0
139,177,0
140,177,1
141,177,1
142,177,0
1,178,0
2,178,0
3,178,0
4,178,0
5,178,0
6,178,0
7,178,0
8,178,0
9,178,0
10,178,0
11,178,0
12,178,0
13,178,0
14,178,0
15,178,0
16,178,0
17,178,0
18,178,0
19,178,0
20,178,0
21,178,0
22,178,0
23,178,0
24,178,0
25,178,0
26,178,0
27,178,0
28,178,0
29,178,0
30,178,0
31,178,0
32,178,0
33,178,0
34,178,0
35,178,0
36,178,1
37,178,1
38,178,1
39,178,0
40,178,0
41,178,0
42,178,0
43,178,0
44,178,0
45,178,0
46,178,0
47,178,0
48,178,0
49,178,0
50,178,0
51,178,0
52,178,0
53,178,0
54,178,0
55,178,0
56,178,0
57,178,0
58,178,0
59,178,0
60,178,0
61,178,0
62,178,0
63,178,0
64,178,0
65,178,0
66,178,0
67,178,0
68,178,0
69,178,0
70,178,0
71,178,0
72,178,0
73,178,0
74,178,0
75,178,0
76,178,0
77,178,0
78,178,0
79,178,1
80,178,0
81,178,0
82,178,0
83,178,0
84,178,1
85,178,0
86,178,0
87,178,0
88,178,0
89,178,0
90,178,0
91,178,0
92,178,0
93,178,0
94,178,0
95,178,0
96,178,0
97,178,0
98,178,1
99,178,0
100,178,0
101,178,0
102,178,0
103,178,0
104,178,0
105,178,0
106,178,0
107,178,0
108,178,0
109,178,0
110,178,0
111,178,0
112,178,0
113,178,0
114,178,0
115,178,0
116,178,0
117,178,0
118,178,0
119,178,0
120,178,0
121,178,0
122,178,0
123,178,0
124,178,0
125,178,0
126,178,0
127,178,0
128,178,0
129,178,0
130,178,0
131,178,0
132,178,0
133,178,0
134,178,0
135,178,0
136,178,0
137,178,0
138,178,0
139,178,0
140,178,0
141,178,0
142,178,0
1,179,0
2,179,0
3,179,0
4,179,1
5,179,1
6,179,1
7,179,1
8,179,1
9,179,0
10,179,1
11,179,0
12,179,1
13,179,0
14,179,1
15,179,1
16,179,0
17,179,0
18,179,0
19,179,0
20,179,0
21,179,0
22,179,0
23,179,1
24,179,0
25,179,0
26,179,0
27,179,1
28,179,0
29,179,0
30,179,0
31,179,0
32,179,0
33,179,1
34,179,0
35,179,0
36,179,1
37,179,0
38,179,1
39,179,1
40,179,0
41,179,0
42,179,0
43,179,0
44,179,0
45,179,1
46,179,1
47,179,0
48,179,0
49,179,0
50,179,1
51,179,0
52,179,0
53,179,0
54,179,0
55,179,0
56,179,0
57,179,0
58,179,0
59,179,0
60,179,1
61,179,0
62,179,0
63,179,0
64,179,1
65,179,0
66,179,0
67,179,0
68,179,0
69,179,1
70,179,0
71,179,1
72,179,0
73,179,0
74,179,0
75,179,0
76,179,0
77,179,0
78,179,0
79,179,0
80,179,0
81,179,0
82,179,0
83,179,0
84,179,0
85,179,0
86,179,0
87,179,0
88,179,0
89,179,0
90,179,0
91,179,0
92,179,0
93,179,0
94,179,0
95,179,0
96,179,0
97,179,0
98,179,0
99,179,0
100,179,0
101,179,0
102,179,0
103,179,0
104,179,0
105,179,0
106,179,0
107,179,0
108,179,0
109,179,0
110,179,0
111,179,0
112,179,0
113,179,0
114,179,0
115,179,0
116,179,0
117,179,0
118,179,0
119,179,0
120,179,0
121,179,0
122,179,0
123,179,0
124,179,0
125,179,0
126,179,0
127,179,0
128,179,0
129,179,0
130,179,0
131,179,0
132,179,0
133,179,0
134,179,0
135,179,0
136,179,0
137,179,0
138,179,0
139,179,0
140,179,1
141,179,1
142,179,0
1,180,0
2,180,0
3,180,0
4,180,0
5,180,0
6,180,0
7,180,0
8,180,0
9,180,0
10,180,0
11,180,0
12,180,0
13,180,0
14,180,0
15,180,0
16,180,0
17,180,0
18,180,0
19,180,0
20,180,0
21,180,1
22,180,0
23,180,0
24,180,0
25,180,0
26,180,0
27,180,0
28,180,1
29,180,0
30,180,0
31,180,0
32,180,0
33,180,0
34,180,0
35,180,0
36,180,0
37,180,0
38,180,0
39,180,0
40,180,0
41,180,0
42,180,1
43,180,0
44,180,0
45,180,0
46,180,0
47,180,0
48,180,0
49,180,0
50,180,0
51,180,0
52,180,0
53,180,0
54,180,0
55,180,0
56,180,0
57,180,0
58,180,1
59,180,0
60,180,1
61,180,0
62,180,0
63,180,1
64,180,0
65,180,0
66,180,0
67,180,0
68,180,0
69,180,0
70,180,0
71,180,0
72,180,0
73,180,0
74,180,0
75,180,0
76,180,0
77,180,0
78,180,0
79,180,0
80,180,0
81,180,0
82,180,0
83,180,0
84,180,0
85,180,0
86,180,0
87,180,0
88,180,0
89,180,0
90,180,0
91,180,0
92,180,0
93,180,0
94,180,0
95,180,0
96,180,0
97,180,0
98,180,0
99,180,0
100,180,0
101,180,0
102,180,0
103,180,1
104,180,0
105,180,0
106,180,1
107,180,1
108,180,1
109,180,0
110,180,0
111,180,0
112,180,0
113,180,0
114,180,0
115,180,0
116,180,0
117,180,0
118,180,0
119,180,0
120,180,0
121,180,0
122,180,0
123,180,0
124,180,0
125,180,0
126,180,0
127,180,0
128,180,0
129,180,0
130,180,0
131,180,0
132,180,0
133,180,0
134,180,0
135,180,1
136,180,1
137,180,0
138,180,0
139,180,0
140,180,0
141,180,0
142,180,0
1,181,0
2,181,1
3,181,0
4,181,0
5,181,0
6,181,0
7,181,0
8,181,1
9,181,1
10,181,1
11,181,1
12,181,1
13,181,1
14,181,0
15,181,0
16,181,0
17,181,0
18,181,0
19,181,0
20,181,0
21,181,1
22,181,1
23,181,1
24,181,1
25,181,0
26,181,1
27,181,0
28,181,1
29,181,1
30,181,1
31,181,0
32,181,0
33,181,0
34,181,1
35,181,0
36,181,0
37,181,0
38,181,0
39,181,0
40,181,0
41,181,0
42,181,1
43,181,1
44,181,0
45,181,0
46,181,0
47,181,0
48,181,0
49,181,0
50,181,0
51,181,0
52,181,0
53,181,0
54,181,0
55,181,0
56,181,0
57,181,0
58,181,0
59,181,0
60,181,0
61,181,0
62,181,0
63,181,1
64,181,0
65,181,0
66,181,0
67,181,0
68,181,0
69,181,1
70,181,0
71,181,0
72,181,0
73,181,0
74,181,0
75,181,0
76,181,0
77,181,1
78,181,0
79,181,0
80,181,0
81,181,0
82,181,0
83,181,0
84,181,0
85,181,0
86,181,0
87,181,0
88,181,0
89,181,0
90,181,0
91,181,0
92,181,0
93,181,0
94,181,0
95,181,0
96,181,0
97,181,0
98,181,0
99,181,1
100,181,1
101,181,0
102,181,0
103,181,0
104,181,0
105,181,0
106,181,0
107,181,0
108,181,0
109,181,0
110,181,0
111,181,0
112,181,0
113,181,0
114,181,0
115,181,0
116,181,0
117,181,0
118,181,0
119,181,0
120,181,0
121,181,0
122,181,0
123,181,1
124,181,0
125,181,1
126,181,1
127,181,1
128,181,0
129,181,1
130,181,0
131,181,0
132,181,0
133,181,0
134,181,0
135,181,0
136,181,1
137,181,0
138,181,1
139,181,0
140,181,0
141,181,1
142,181,0
1,182,0
2,182,0
3,182,0
4,182,0
5,182,0
6,182,0
7,182,1
8,182,0
9,182,1
10,182,0
11,182,0
12,182,0
13,182,1
14,182,1
15,182,0
16,182,0
17,182,0
18,182,0
19,182,0
20,182,0
21,182,0
22,182,0
23,182,0
24,182,1
25,182,0
26,182,0
27,182,1
28,182,1
29,182,1
30,182,0
31,182,1
32,182,0
33,182,1
34,182,0
35,182,0
36,182,0
37,182,0
38,182,0
39,182,0
40,182,0
41,182,0
42,182,1
43,182,0
44,182,0
45,182,0
46,182,0
47,182,0
48,182,0
49,182,0
50,182,0
51,182,0
52,182,0
53,182,0
54,182,0
55,182,0
56,182,0
57,182,0
58,182,0
59,182,0
60,182,0
61,182,0
62,182,0
63,182,0
64,182,0
65,182,0
66,182,0
67,182,1
68,182,0
69,182,0
70,182,0
71,182,0
72,182,0
73,182,0
74,182,0
75,182,0
76,182,0
77,182,0
78,182,0
79,182,0
80,182,0
81,182,0
82,182,0
83,182,1
84,182,0
85,182,0
86,182,1
87,182,0
88,182,0
89,182,0
90,182,0
91,182,0
92,182,0
93,182,0
94,182,0
95,182,0
96,182,0
97,182,0
98,182,0
99,182,0
100,182,0
101,182,0
102,182,0
103,182,0
104,182,0
105,182,0
106,182,0
107,182,0
108,182,0
109,182,0
110,182,0
111,182,0
112,182,1
113,182,0
114,182,0
115,182,0
116,182,0
117,182,0
118,182,0
119,182,0
120,182,0
121,182,0
122,182,0
123,182,0
124,182,0
125,182,0
126,182,0
127,182,0
128,182,0
129,182,0
130,182,0
131,182,0
132,182,0
133,182,1
134,182,1
135,182,1
136,182,0
137,182,0
138,182,0
139,182,0
140,182,0
141,182,1
142,182,0
1,183,0
2,183,1
3,183,0
4,183,1
5,183,1
6,183,0
7,183,1
8,183,0
9,183,1
10,183,0
11,183,0
12,183,0
13,183,0
14,183,0
15,183,0
16,183,0
17,183,0
18,183,0
19,183,0
20,183,0
21,183,1
22,183,1
23,183,0
24,183,0
25,183,0
26,183,1
27,183,1
28,183,0
29,183,0
30,183,0
31,183,0
32,183,0
33,183,0
34,183,0
35,183,0
36,183,0
37,183,0
38,183,0
39,183,0
40,183,0
41,183,1
42,183,1
43,183,0
44,183,0
45,183,0
46,183,0
47,183,0
48,183,0
49,183,0
50,183,0
51,183,0
52,183,0
53,183,0
54,183,0
55,183,0
56,183,0
57,183,0
58,183,0
59,183,0
60,183,0
61,183,0
62,183,0
63,183,1
64,183,0
65,183,0
66,183,0
67,183,0
68,183,0
69,183,0
70,183,0
71,183,0
72,183,0
73,183,0
74,183,0
75,183,0
76,183,0
77,183,0
78,183,0
79,183,0
80,183,0
81,183,0
82,183,0
83,183,0
84,183,0
85,183,0
86,183,0
87,183,0
88,183,0
89,183,0
90,183,0
91,183,0
92,183,0
93,183,0
94,183,0
95,183,0
96,183,0
97,183,0
98,183,0
99,183,0
100,183,0
101,183,0
102,183,0
103,183,0
104,183,0
105,183,0
106,183,0
107,183,0
108,183,0
109,183,0
110,183,0
111,183,0
112,183,0
113,183,1
114,183,1
115,183,0
116,183,0
117,183,0
118,183,0
119,183,0
120,183,1
121,183,0
122,183,0
123,183,1
124,183,0
125,183,1
126,183,0
127,183,1
128,183,1
129,183,0
130,183,1
131,183,0
132,183,1
133,183,0
134,183,1
135,183,1
136,183,0
137,183,0
138,183,0
139,183,0
140,183,0
141,183,0
142,183,0
1,184,0
2,184,0
3,184,0
4,184,1
5,184,1
6,184,0
7,184,1
8,184,0
9,184,0
10,184,0
11,184,0
12,184,0
13,184,0
14,184,1
15,184,0
16,184,0
17,184,0
18,184,0
19,184,1
20,184,1
21,184,1
22,184,1
23,184,0
24,184,0
25,184,0
26,184,1
27,184,0
28,184,0
29,184,1
30,184,0
31,184,0
32,184,0
33,184,0
34,184,1
35,184,0
36,184,0
37,184,0
38,184,1
39,184,0
40,184,1
41,184,0
42,184,0
43,184,0
44,184,0
45,184,0
46,184,0
47,184,0
48,184,0
49,184,0
50,184,0
51,184,0
52,184,0
53,184,0
54,184,0
55,184,0
56,184,0
57,184,0
58,184,0
59,184,0
60,184,0
61,184,1
62,184,0
63,184,0
64,184,0
65,184,0
66,184,0
67,184,1
68,184,0
69,184,0
70,184,0
71,184,0
72,184,0
73,184,0
74,184,0
75,184,0
76,184,0
77,184,0
78,184,0
79,184,0
80,184,0
81,184,0
82,184,1
83,184,0
84,184,1
85,184,0
86,184,0
87,184,0
88,184,0
89,184,0
90,184,0
91,184,0
92,184,0
93,184,0
94,184,0
95,184,0
96,184,1
97,184,0
98,184,0
99,184,0
100,184,0
101,184,1
102,184,1
103,184,1
104,184,0
105,184,0
106,184,0
107,184,1
108,184,0
109,184,0
110,184,0
111,184,0
112,184,1
113,184,1
114,184,1
115,184,1
116,184,0
117,184,0
118,184,0
119,184,1
120,184,1
121,184,1
122,184,0
123,184,0
124,184,0
125,184,0
126,184,1
127,184,1
128,184,1
129,184,0
130,184,0
131,184,0
132,184,1
133,184,1
134,184,0
135,184,1
136,184,1
137,184,0
138,184,0
139,184,0
140,184,1
141,184,0
142,184,0
1,185,0
2,185,1
3,185,1
4,185,1
5,185,1
6,185,1
7,185,1
8,185,1
9,185,1
10,185,1
11,185,1
12,185,1
13,185,1
14,185,0
15,185,1
16,185,1
17,185,0
18,185,1
19,185,1
20,185,1
21,185,1
22,185,0
23,185,0
24,185,1
25,185,1
26,185,1
27,185,1
28,185,1
29,185,0
30,185,1
31,185,1
32,185,1
33,185,1
34,185,1
35,185,1
36,185,1
37,185,1
38,185,1
39,185,0
40,185,1
41,185,0
42,185,1
43,185,1
44,185,1
45,185,1
46,185,1
47,185,0
48,185,0
49,185,0
50,185,1
51,185,0
52,185,0
53,185,0
54,185,1
55,185,1
56,185,1
57,185,0
58,185,0
59,185,1
60,185,1
61,185,0
62,185,0
63,185,0
64,185,0
65,185,0
66,185,0
67,185,0
68,185,0
69,185,0
70,185,0
71,185,0
72,185,1
73,185,0
74,185,1
75,185,1
76,185,0
77,185,1
78,185,0
79,185,0
80,185,0
81,185,1
82,185,1
83,185,0
84,185,1
85,185,0
86,185,1
87,185,1
88,185,0
89,185,0
90,185,0
91,185,0
92,185,0
93,185,0
94,185,1
95,185,0
96,185,1
97,185,0
98,185,1
99,185,1
100,185,0
101,185,0
102,185,0
103,185,0
104,185,0
105,185,0
106,185,1
107,185,0
108,185,0
109,185,0
110,185,0
111,185,1
112,185,0
113,185,0
114,185,1
115,185,1
116,185,1
117,185,0
118,185,0
119,185,1
120,185,1
121,185,0
122,185,1
123,185,0
124,185,1
125,185,0
126,185,1
127,185,0
128,185,0
129,185,1
130,185,1
131,185,1
132,185,1
133,185,1
134,185,0
135,185,1
136,185,1
137,185,0
138,185,0
139,185,0
140,185,1
141,185,1
142,185,0
1,186,0
2,186,1
3,186,1
4,186,1
5,186,0
6,186,0
7,186,0
8,186,1
9,186,1
10,186,0
11,186,1
12,186,1
13,186,0
14,186,1
15,186,1
16,186,1
17,186,1
18,186,0
19,186,1
20,186,1
21,186,1
22,186,0
23,186,1
24,186,1
25,186,0
26,186,1
27,186,0
28,186,1
29,186,0
30,186,0
31,186,1
32,186,1
33,186,1
34,186,0
35,186,1
36,186,0
37,186,1
38,186,0
39,186,0
40,186,1
41,186,0
42,186,0
43,186,0
44,186,0
45,186,0
46,186,1
47,186,0
48,186,0
49,186,0
50,186,0
51,186,0
52,186,0
53,186,0
54,186,0
55,186,1
56,186,0
57,186,1
58,186,0
59,186,1
60,186,1
61,186,0
62,186,0
63,186,0
64,186,0
65,186,0
66,186,0
67,186,0
68,186,0
69,186,0
70,186,1
71,186,0
72,186,0
73,186,0
74,186,1
75,186,1
76,186,1
77,186,0
78,186,1
79,186,0
80,186,1
81,186,0
82,186,0
83,186,0
84,186,1
85,186,0
86,186,0
87,186,0
88,186,1
